2025-05-11 12:15:43.005 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати всі аксесуари.
2025-05-11 12:15:43.024 [main] INFO  flowershop.dao.AccessoryDAO - Успішно отримано 2 аксесуарів.
2025-05-11 12:15:43.047 [main] INFO  flowershop.dao.AccessoryDAO - Спроба видалити аксесуар за ID: 1
2025-05-11 12:15:43.049 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар з ID 1 успішно видалено.
2025-05-11 12:15:43.059 [main] INFO  flowershop.dao.AccessoryDAO - Спроба оновити залишок для аксесуара ID 1 на 10
2025-05-11 12:15:43.062 [main] INFO  flowershop.dao.AccessoryDAO - Залишок для аксесуара ID 1 успішно оновлено.
2025-05-11 12:15:43.072 [main] INFO  flowershop.dao.AccessoryDAO - Спроба оновити аксесуар ID: 1, Назва: Ribbon
2025-05-11 12:15:43.075 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар ID 1 'Ribbon' успішно оновлено.
2025-05-11 12:15:43.088 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати аксесуар за ID: 1
2025-05-11 12:15:43.089 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар з ID 1 знайдено: Ribbon
2025-05-11 12:15:43.100 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати всі аксесуари.
2025-05-11 12:15:43.102 [main] ERROR flowershop.dao.AccessoryDAO - Помилка при отриманні всіх аксесуарів: DB error
java.sql.SQLException: DB error
	at flowershop.dao.AccessoryDAO.getAllAccessories(AccessoryDAO.java:35) ~[classes/:?]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
2025-05-11 13:23:36.641 [main] INFO  flowershop.database.DatabaseManager - Створення нового екземпляра DatabaseManager.
2025-05-11 13:23:36.642 [main] WARN  flowershop.database.DatabaseManager - Спроба закрити null з'єднання.
2025-05-11 13:23:36.644 [main] INFO  flowershop.database.DatabaseManager - Створення нового екземпляра DatabaseManager.
2025-05-11 13:23:36.650 [main] INFO  flowershop.database.DatabaseManager - Створення нового екземпляра DatabaseManager.
2025-05-11 13:23:36.653 [main] INFO  flowershop.database.DatabaseManager - Спроба отримати з'єднання з базою даних: URL='jdbc:mysql://localhost:3306/flower_shop?useSSL=false&serverTimezone=UTC', User='root'
2025-05-11 13:23:36.653 [main] INFO  flowershop.database.DatabaseManager - З'єднання з базою даних успішно встановлено. Connection ID: 1263102442
2025-05-11 13:23:36.657 [main] INFO  flowershop.database.DatabaseManager - Створення нового екземпляра DatabaseManager.
2025-05-11 13:23:36.664 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.664 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.664 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.664 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.664 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.664 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Святковий'. Всього квітів: 1
2025-05-11 13:23:36.664 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Святковий'. Всього аксесуарів: 1
2025-05-11 13:23:36.675 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.675 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.675 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.676 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.676 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.677 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.678 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.678 [main] INFO  flowershop.models.Bouquet - Повне очищення букета 'Тестовий букет'
2025-05-11 13:23:36.678 [main] INFO  flowershop.models.Bouquet - Очищення квітів з букета 'Тестовий букет'. Було квітів: 1
2025-05-11 13:23:36.678 [main] INFO  flowershop.models.Bouquet - Очищення аксесуарів з букета 'Тестовий букет'. Було аксесуарів: 1
2025-05-11 13:23:36.681 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.681 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.681 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.681 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.681 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.682 [main] INFO  flowershop.models.Bouquet - Букет 'Букет1' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.683 [main] INFO  flowershop.models.Bouquet - Букет 'Букет2' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.686 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.686 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.686 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.686 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.686 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.686 [main] INFO  flowershop.models.Bouquet - Букет 'Букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.686 [main] INFO  flowershop.models.Bouquet - Букет 'Букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.686 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Букет'. Всього квітів: 1
2025-05-11 13:23:36.690 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.690 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.690 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.690 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.690 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.692 [main] ERROR flowershop.models.Bouquet - Спроба встановити недійсну знижку (-5.0) для букета 'Тестовий букет'. Знижка повинна бути в діапазоні від 0 до 100%
2025-05-11 13:23:36.693 [main] ERROR flowershop.models.Bouquet - Спроба встановити недійсну знижку (101.0) для букета 'Тестовий букет'. Знижка повинна бути в діапазоні від 0 до 100%
2025-05-11 13:23:36.695 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.695 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.695 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.695 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.695 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.699 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.700 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.700 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.700 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.700 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.704 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.704 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.704 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.705 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.705 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.705 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Святковий'. Всього квітів: 1
2025-05-11 13:23:36.705 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Святковий'. Всього аксесуарів: 1
2025-05-11 13:23:36.708 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.709 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.709 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.709 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.709 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.709 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Святковий'. Всього квітів: 1
2025-05-11 13:23:36.709 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Святковий'. Всього аксесуарів: 1
2025-05-11 13:23:36.713 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.713 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.713 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.713 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.713 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.714 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Святковий'. Всього квітів: 1
2025-05-11 13:23:36.714 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Святковий'. Всього квітів: 2
2025-05-11 13:23:36.714 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Святковий'. Всього аксесуарів: 1
2025-05-11 13:23:36.718 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.719 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.719 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.719 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.720 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.720 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.720 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.724 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.725 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.725 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.725 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.725 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.725 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Без кольору) успішно створена.
2025-05-11 13:23:36.726 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Без кольору) успішно створена.
2025-05-11 13:23:36.726 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Без кольору) успішно створена.
2025-05-11 13:23:36.726 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.726 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.726 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 3
2025-05-11 13:23:36.726 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 4
2025-05-11 13:23:36.727 [main] INFO  flowershop.models.Bouquet - Знайдено 2 квіт(ів) у букеті 'Тестовий букет' з довжиною стебла в діапазоні [30, 40]
2025-05-11 13:23:36.730 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.730 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.730 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.730 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.730 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.730 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.730 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.734 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.734 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.734 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.734 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.734 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.734 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.734 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.734 [main] INFO  flowershop.models.Bouquet - Додано аксесуар 'Стрічка' до букета 'Тестовий букет'. Всього аксесуарів: 1
2025-05-11 13:23:36.736 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.736 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.736 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.736 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.736 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.736 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.736 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 2
2025-05-11 13:23:36.740 [main] INFO  flowershop.models.Bouquet - Букет 'Без назви' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.741 [main] INFO  flowershop.models.Bouquet - Створено порожній букет за замовчуванням.
2025-05-11 13:23:36.742 [main] INFO  flowershop.models.Bouquet - Букет 'Тестовий букет' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:23:36.743 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Червоний) успішно створена.
2025-05-11 13:23:36.743 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Жовтий) успішно створена.
2025-05-11 13:23:36.743 [main] INFO  flowershop.models.Accessory - Аксесуар 'Стрічка' успішно створено.
2025-05-11 13:23:36.743 [main] INFO  flowershop.models.Accessory - Аксесуар 'Кошик' успішно створено.
2025-05-11 13:23:36.743 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Троянда' до букета 'Тестовий букет'. Всього квітів: 1
2025-05-11 13:23:36.743 [main] INFO  flowershop.models.Bouquet - Додано квітку 'Тюльпан' до букета 'Тестовий букет'. Всього квітів: 2
